??????????????????,???? GFMIS,????????????????????????,???? / ?????????,?????????????????????,???????????????????,???????? ??????????,????????????,???,????????,????????????,??????
RID120089550000407,07003550088003213162,???????????????????,(1.2995) ????????????????????????????-???????? ??????? 0.150 ???????? ??????????? ?????????????? ??????????? - [ 5226 ],?????????????????????? (?.?.?.) (2568),350000,350000,2568-07-08,349823.83,0,349823.83,99.94966571
RID120089550000406,07003550088003213161,???????????????????,(1.2994) ?????????????????????????????? ??????? 0.450 ???????? ??????????? ???????????? ??????????? - [ 5225 ],?????????????????????? (?.?.?.) (2568),1900000,1900000,2568-07-08,1899895.63,0,1899895.63,99.99452631
RID120089550000405,07003550088003213160,???????????????????,(1.2993) ??????????????????????????????????????????????? ??????????? ???????????????????? ??????????? - [ 5224 ],?????????????????????? (?.?.?.) (2568),1300000,1300000,2568-07-08,1298596.26,0,1298596.26,99.8930343
RID120089550000404,07003550088003213159,???????????????????,(1.2992) ??????????????????????????? (???.) ??????? 0.200 ???????? ?????????????????? ???????????? ??????????? - [ 5223 ],?????????????????????? (?.?.?.) (2568),250000,250000,2568-07-08,249964.02,0,249964.02,99.985608
RID120089550000403,07003550088003213158,???????????????????,(1.2991) ????????????????? ??????? 0.200 ???????? ?????????????????? ??????????? ???????????? ??????????? - [ 5222 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-07-08,1199592.96,0,1199592.96,99.96608
RID120089550000402,07003550088003213157,???????????????????,(1.2990) ???????????????????????????????????????(????????) ?????????????? ???????????? ??????????? - [ 5221 ],?????????????????????? (?.?.?.) (2568),440000,440000,2568-07-08,439732.66,0,439732.66,99.93924091
RID120089550000401,07003550088003213156,???????????????????,(1.2989) ????????????????????????????????? ??????????? ???????????????????? ??????????? - [ 5220 ],?????????????????????? (?.?.?.) (2568),1900000,1900000,2568-07-08,1403684.55,0,1403684.55,73.87813421
RID120089550000400,07003550088003213155,???????????????????,"(1.2988) ???????????????? ???????????????? (????????) ??????????????? 4,000 ??? ??????????????????? ???????? ????????????? ??????????? - [ 5219 ]",?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,938911.03,0,938911.03,98.83274
RID120089550000399,07003550088003213154,???????????????????,(1.2987) ????????????????????????????? ??????? 0.250 ???????? ?????????? ???????????? ??????????? - [ 5218 ],?????????????????????? (?.?.?.) (2568),1650000,1650000,2568-07-08,1335027.68,0,1335027.68,80.91076848
RID120089550000398,07003550088003213153,???????????????????,(1.2986) ????????????????????????????? ????????????????????????????????????? ???????????????????????? ??????????? ?????????????? ??????????? - [ 5217 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-08,639134.12,0,639134.12,63.913412
RID120089550000397,07003550088003213152,???????????????????,(1.2985) ?????????????????????????????????? LMC ?????(????????) ??.1+045 ?????????? ???????????? ??????????? - [ 5216 ],?????????????????????? (?.?.?.) (2568),150000,150000,2568-07-08,149976.45,0,149976.45,99.9843
RID120089550000396,07003550088003213151,???????????????????,"(1.2984) ????????????????????1L-RMC, 2R-1L-RMC ????????? (????????) ?????????? 0.300 ???????? ??????????????????? ???????? ????????????? ??????????? - [ 5215 ]",?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,939341.12,0,939341.12,98.87801263
RID120089550000395,07003550088003213150,???????????????????,(1.2983) ????????????????? RMC ?????(????????) ??????? 0.368 ???????? ????????????? ???????????? ??????????? - [ 5214 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-08,692613.25,0,692613.25,70.68585636
RID120089550000394,07003550088003213149,???????????????????,(1.2982) ????????????????? LMC ????????? ??.0+000 ??? ??.0+500 ??????????? ?????????????? ??????????? - [ 5213 ],?????????????????????? (?.?.?.) (2568),1850000,1850000,2568-07-08,1418918.9,0,1418918.9,76.69831892
RID120089550000393,07003550088003213148,???????????????????,(1.2981) ????????????????? 3 RMC ????????????????? ??.0+560 ??????? ????????????? ??????????? - [ 5212 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-08,898099.92,0,898099.92,99.78888
RID120089550000392,07003550088003213147,???????????????????,(1.2980) ????????????????? 1L-RMC ?????(????????) ??????? 0.340 ???????? ????????? ???????????? ??????????? - [ 5211 ],?????????????????????? (?.?.?.) (2568),4520000,4520000,2568-07-08,4152191.55,0,4152191.55,91.95569085
RID120089550000391,07003550088003213146,???????????????????,(1.2979) ??????? Gate valve ???????????????? ???????????????? ???. (????????) ??????????????????? ???????? ????????????? ??????????? - [ 5210 ],?????????????????????? (?.?.?.) (2568),480000,480000,2568-07-08,479423.59,0,479423.59,99.87991458
RID120089550000390,07003550088003213145,???????????????????,(1.2978) ?????????????????????????????????????? ??????????????????? ??????????? ?????????????? ??????????? - [ 5209 ],?????????????????????? (?.?.?.) (2568),9700000,9700000,2568-07-08,7882299.88,0,7882299.88,81.26082351
RID120089550000389,07003550088003213144,???????????????????,"(1.2977) ????????????????????? ????????? (????????) ??????????????????? ????????? 13,000 ???????????? ???????? ????????????? ??????????? - [ 5208 ]",?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-08,304650.95,0,304650.95,67.70021111
RID120089550000388,07003550088003213143,???????????????????,"(1.2976) ????????????????????? ?????????(????????) ??????????????????? ????????? 10,000 ???????????? ???????? ???????? ??????????? - [ 5207 ]",?????????????????????? (?.?.?.) (2568),420000,420000,2568-07-08,286397.85,0,286397.85,68.18996429
RID120089550000387,07003550088003213142,???????????????????,(1.2975) ??????????????????? ?????? 450 ??? ??????????????????? ??????????? ?????????????? ??????????? - [ 5206 ],?????????????????????? (?.?.?.) (2568),1730000,1730000,2568-07-08,1588549.46,0,1588549.46,91.82366821
RID120089550000383,07003550060003220029,???????????????????,(30) ???????????????????????????????????????????? ???????????????????????????????????????????????????????????? ??????????????????? ??????????? ???????????? ??????????? - [ 1830 ],?????????????????????? (?.?.?.) (2568),21490000,21490000,2568-07-08,14876802,0,14876802,70.16347306
RID120089550000382,07003550060003210311,???????????????????,(1.311) ?????????????????????????????????????????? (???.) ??????? 0.050 ???????? ??????????????????? ?????????????? ????????????? ??????????? - [ 1476 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-08,968053,0,968053,98.78091837
RID120089550000381,07003550060003210310,???????????????????,"(1.310) ????????????????????????????????????????????? (???.) ?????????????????? 1,400 ??? ??????????????????? ???????? ???????? ??????????? - [ 1475 ]",?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-08,449383.04,0,449383.04,99.86289778
RID120089550000380,07003550060003210309,???????????????????,(1.309) ????????????????????????????????????????????? (????????????????????????????????????????????????????????????) ??????????? ???????????? ??????????? - [ 1474 ],?????????????????????? (?.?.?.) (2568),334000,334000,2568-07-08,333981.88,0,333981.88,99.99457485
RID120089550000379,07003550060003210308,???????????????????,(1.308) ???????????????????????????????????????????????? (???.) ?????????????????? 400 ??? ??????????????????? ???????? ???????? ??????????? - [ 1473 ],?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-08,449686.5,0,449686.5,99.93033333
RID120089550000378,07003550060003210307,???????????????????,(1.307) ?????????????????????????????????? LMC ????????????????? (???.) ?????????? ??????????? ??????????? - [ 1472 ],?????????????????????? (?.?.?.) (2568),300000,300000,2568-07-08,299387.65,0,299387.65,99.79588333
RID120089550000377,07003550060003210306,???????????????????,(1.306) ????????????????????????????????????????????? ??????????????????????????????????????????????????? ?????????????????? 500 ??? ??????????????????? ????????? ????????????? ??????????? - [ 1471 ],?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-08,448762.3,0,448762.3,99.72495556
RID120089550000376,07003550060003210305,???????????????????,(1.305) ????????????????? ?????????????? (???.) ??????? 0.200 ???????? ??????????????????? ??????????? ????????????? ??????????? - [ 1470 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-07-08,1176271.17,0,1176271.17,98.0225975
RID120089550000375,07003550060003210304,???????????????????,(1.304) ?????????????????????????????????? RMC ????????????????? (???.) ?????????? ??????????? ??????????? - [ 1469 ],?????????????????????? (?.?.?.) (2568),130000,130000,2568-07-08,129949.6,0,129949.6,99.96123077
RID120089550000374,07003550060003210303,???????????????????,(1.303) ????????????????? 1L-RMC ????????????????? (???.) ??????????????????? ??????? ????????????? ??????????? - [ 1468 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-07-08,1195354.43,0,1195354.43,99.63587094
RID120089550000373,07003550060003210302,???????????????????,(1.302) ?????????????????????????????????????????????????? (???.) ?????????? 0.500 ???????? ??????????????????? ????????? ????????????? ??????????? - [ 1467 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-08,651145.98,0,651145.98,81.3932475
RID120089550000372,07003550060003210301,???????????????????,(1.301) ?????????????????????????????????? LMC ????????????????? (???.) ?????????? ??????????? ??????????? - [ 1466 ],?????????????????????? (?.?.?.) (2568),130000,130000,2568-07-08,129560.75,0,129560.75,99.66211538
RID120089550000371,07003550060003210300,???????????????????,(1.300) ????????????????? 2L-RMC ????????????????? (???.) ??????????????????? ??????? ????????????? ??????????? - [ 1465 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-07-08,1180443.38,0,1180443.38,98.37028167
RID120089550000370,07003550060003210299,???????????????????,(1.299) ????????????????? RMC ????????????????? (???.) ??????? 0.300 ???????? ?????????? ??????????? ??????????? - [ 1464 ],?????????????????????? (?.?.?.) (2568),610000,610000,,,,,0
RID120089550000369,07003550060003210298,???????????????????,(1.298) ???????????????????????????????????????? (???.) ?????????? 0.200 ???????? ??????????????????? ?????????????? ????????????? ??????????? - [ 1463 ],?????????????????????? (?.?.?.) (2568),1600000,1600000,2568-07-08,1591544.58,0,1591544.58,99.55485308
RID120089550000368,07003550060003210297,???????????????????,(1.297) ????????????????? LMC ?????????? (???.) ??????? 0.150 ???????? ??????????????????? ??????????? ???????????? ??????????? - [ 1462 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-08,978158.7,0,978158.7,99.81211224
RID120089550000367,07003550060003210296,???????????????????,(1.296) ??????????????? ???.????????????? 3R-LMC ????????????????? (???.) ?????????? ??????????? ??????????? - [ 1461 ],?????????????????????? (?.?.?.) (2568),47000,47000,2568-07-08,46992.45,0,46992.45,99.98393617
RID120089550000366,07003550060003210295,???????????????????,(1.295) ??????????????????????? ??.2+130 ?????????????????????????? (???.) ??????????????????? ??????? ???????? ??????????? - [ 1460 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-08,977502.55,0,977502.55,99.74515816
RID120089550000365,07003550060003210294,???????????????????,(1.294) ????????????????? 3L-RMC ?????????????????? (???.) ??????? 0.350 ???????? ??????????????????? ??????????? ???????????? ??????????? - [ 1459 ],?????????????????????? (?.?.?.) (2568),1500000,1500000,2568-07-08,1495106.79,0,1495106.79,99.673786
RID120089550000364,07003550060003210293,???????????????????,(1.293) ????????????????? LMC ????????????????? (???.) ??????? 0.300 ???????? ???????????? ??????????? ??????????? - [ 1458 ],?????????????????????? (?.?.?.) (2568),580000,580000,2568-07-08,579861.55,0,579861.55,99.97612931
RID120089550000363,07003550060003210292,???????????????????,(1.292) ???????????????????? 1R-LMC (?????) ??.0+050 ?????????????????? (???.) ??????????????????? ??????? ???????? ??????????? - [ 1457 ],?????????????????????? (?.?.?.) (2568),1500000,1500000,2568-07-08,1453877.51,0,1453877.51,96.92516733
RID120089550000362,07003550060003210291,???????????????????,(1.291) ?????????????????????????????????????????????? ???????????????????? ????????????? ??????????????????? ??????????? - [ 1456 ],?????????????????????? (?.?.?.) (2568),1950000,1950000,2568-07-08,770072.86,0,770072.86,39.4909159
RID120089550000353,07003550060003210282,???????????????????,(1.282) ???????????????????????? ???????????????????????????????????????????????????????????? ??????????????????? ????????????????? ????????????? ??????????? - [ 1447 ],?????????????????????? (?.?.?.) (2568),6000000,6000000,2568-07-08,5651889.87,0,5651889.87,94.1981645
RID120089550000352,07003550060003210281,???????????????????,(1.281) ?????????????????????????? ?????????????????????????????????????????????????????????????????? (????????????) ??????????????? 200 ??? ??????????????????? ??????????? ???????????????????? ??????????? - [ 1446 ],?????????????????????? (?.?.?.) (2568),4000000,4000000,2568-07-08,3971941.26,0,3971941.26,99.33839103
RID120089550000351,07003550036003220113,???????????????????,(114) ????????????????????? 4R-LMC ????? (????????) ?????????? ???????????? ??????????? - [ 972 ],?????????????????????? (?.?.?.) (2568),16850000,16850000,2568-07-08,13393228.23,0,13393228.23,81.62421628
RID120089550000350,07003550036003210100,???????????????????,(1.100) ?????????????????????????????????????? ??????????????????? ????????? ?????????????? ??????????? - [ 674 ],?????????????????????? (?.?.?.) (2568),4000000,4000000,2568-07-08,3590170.45,0,3590170.45,89.77792492
RID120089550000349,07003550036003210099,???????????????????,(1.99) ?????????????????? 1R-MP ????????????????????(???.) ??????????????????? ?????????? ???????????? ??????????? - [ 673 ],?????????????????????? (?.?.?.) (2568),6660000,6660000,2568-07-08,6596494.01,0,6596494.01,99.04645661
RID120089550000348,07003570001003210246,???????????????????,(1.213) ???????????????????????????????? ???????????????? ???????????????? (???.) ?????????????????????????? 3 ??????????????????? ???????? ????????????? ??????????? - [ 216 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-07-08,1136001.02,0,1136001.02,94.66675167
RID120089550000347,07003570001003210245,???????????????????,(1.212) ???????????????????????????????? ???????????????? ????????? (????????) ?????????????????????????? 3 ??????????????????? ???????? ???????? ??????????? - [ 215 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-07-08,1199544.95,0,1199544.95,99.97238715
RID120089550000346,07003570001003210244,???????????????????,(1.211) ???????????????????????????????? ???????????????? ?????????? (????????) ?????????????????????????? 3 ??????????????????? ???????????? ???????? ??????????? - [ 214 ],?????????????????????? (?.?.?.) (2568),1200000,1200000,2568-07-08,1198768.24,0,1198768.24,99.94403303
RID120089550000345,07003570001003210243,???????????????????,(1.210) ?????????????????????????????????????????????? 4 ??????????????????? ??????????? ?????????????? ??????????? - [ 213 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-08,981937.48,0,981937.48,98.22604571
RID120089xx0000004,07003540038003220179,????????????????????,?????????????????????????????????????????????? ???????????????? ?????????? ??????????????? ???????????? (????????????????????) - [ 10985 ],?????????????????????? (?.?.?.) (2568),69035000,69035000,2568-07-08,741440.25,0,741440.25,1.074006301
RID120089560000790,07003540037003220407,????????????????????,(263) ?????????????????????? ??????? 4 ???????????????????? ??????????? ??????????????? ???????????? - [ 10402 ],?????????????????????? (?.?.?.) (2568),269220000,269220000,2568-07-08,33727137.52,0,33727137.52,14.23549597
RID120089560000789,07003540037003220248,????????????????????,"(199) ???????????????????????????????????????????????????? 3 ??????????????? 1,000 ??? ???????????????????? ??????????? ?????????????? ???????????? - [ 10338 ]",?????????????????????? (?.?.?.) (2568),40000000,40000000,2568-07-08,30351579.3,0,30351579.3,76.32303584
RID120089560000788,07003540037003220247,????????????????????,"(198) ?????????????????????????? ?????????????????? 1,300 ??? ???????????????????? ?????????? ???????????? ???????????? - [ 10337 ]",?????????????????????? (?.?.?.) (2568),50000000,50000000,2568-07-08,31721050.06,0,31721050.06,67.14881089
RID120089560000784,07003550088003220177,????????????????????,"(59) ????????????????????????????? ????????????????? ???????????????????? ???????????? 359,000 ???????????? ????????????????????????????????????? ???????????? - [ 9653 ]",?????????????????????? (?.?.?.) (2568),25000000,25000000,2568-07-08,14264687,0,14264687,57.058748
RID120089560000783,07003550088003217634,????????????????????,(1.7363) ?????????????????????? ??.4+090 ????????????? ???????????????????? ????????? ??????????????? ???????????? - [ 9594 ],?????????????????????? (?.?.?.) (2568),300000,300000,2568-07-08,297569.63,0,297569.63,99.18987667
RID120089560000782,07003550088003214107,????????????????????,"(1.3929) ????????????????????????????????????????????????? ??????? 1,431 ??? ???????????????????? ???????????? ????????????? ???????????? - [ 6160 ]",?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-07-08,3148408.25,0,3148408.25,62.968165
RID120089560000781,07003550088003214106,????????????????????,"(1.3928) ??????????????? ???????????????????? ??????????????? 246,888 ??? ???????????? ????????????? ???????????? - [ 6159 ]",?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-08,145270,0,145270,36.3175
RID120089560000780,07003550088003214105,????????????????????,(1.3927) ???????????????????????????????? ????????????? ?????????? ????????????? ???????????? - [ 6158 ],?????????????????????? (?.?.?.) (2568),930000,930000,2568-07-08,928183.45,0,928183.45,99.80467204
RID120089560000779,07003550088003214104,????????????????????,(1.3926) ?????????????????????????? ??? 1R-RMC ??.6+460 ????????????????? ???????????????????? ????????????? ??????????????? ???????????? - [ 6157 ],?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-08,444796.67,0,444796.67,99.32826525
RID120089560000778,07003550088003214103,????????????????????,(1.3925) ????????????????????????????? ???????????????????? ??.4+450 ????????????? ???????????????????? ????????? ??????????????? ???????????? - [ 6156 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-08,494719.85,0,494719.85,98.94397
RID120089560000777,07003550088003214102,????????????????????,(1.3924) ???????????????????????????????? ??????? 0.450 ???????? ????????????? ?????????? ???????????? - [ 6155 ],?????????????????????? (?.?.?.) (2568),975800,975800,2568-07-08,421717,0,421717,43.21756507
RID120089560000776,07003550088003214101,????????????????????,(1.3923) ??????????????????????????????????????? ??????? 0.850 ???????? ????????????? ?????????? ???????????? - [ 6154 ],?????????????????????? (?.?.?.) (2568),988000,988000,2568-07-08,499203,0,499203,50.71562239
